# paru full system upgrade — 2026-06-09
#
# NOTE: The log below was captured from terminal output and was truncated
# before the download/install phase completed. For the full pacman transaction
# log including install/post-install output, see: /var/log/pacman.log
# (search for the date 2026-06-09 in that file)
#
# Key version changes in this upgrade:
#   NVIDIA driver:  595.71.05  →  610.43.02  (major series jump)
#   Kernel:         7.0.5-2    →  7.0.11-1
#   Kernel LTS:     6.18.28-1  →  6.18.33-2
#   Hyprland:       0.55.0     →  0.55.3
#   Kitty:          0.46.2     →  0.47.1
#   Firefox:        150.0.2    →  151.0.3
#   PipeWire:       1.6.4      →  1.6.6
#   Xwayland:       24.1.11    →  24.1.12
#   Dolphin:        26.04.1    →  26.04.2
#   MangoHud:       0.8.3      →  0.8.4
#   Wine:           11.8       →  11.10
#   Python:         3.14.4     →  3.14.5

---

🎗️  cbels  ~   07:24
 paru
[sudo] password for cbels:
:: Synchronizing package databases...
 cachyos-v3                                                                                                   122.1 KiB  1141 KiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 cachyos-extra-v3                                                                                               4.3 MiB  16.4 MiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 cachyos-core-v3                                                                                              114.8 KiB  1115 KiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 cachyos                                                                                                      510.0 KiB  3.86 MiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 core                                                                                                         125.8 KiB  1413 KiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 extra                                                                                                          8.2 MiB  37.1 MiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 multilib                                                                                                     126.6 KiB  1439 KiB/s 00:00 [------------------------------------------------------------------------------------] 100%
:: Starting full system upgrade...
:: Replace vlc-plugin-kwallet with cachyos-extra-v3/vlc-plugin-libsecret? [Y/n] y
:: Replace vlc-plugin-quicksync with cachyos-extra-v3/vlc-plugins-extra? [Y/n] y
resolving dependencies...
looking for conflicting packages...

Package (354)                                 Old Version                 New Version                 Net Change   Download Size

cachyos-extra-v3/alsa-card-profiles           1:1.6.4-1.1                 1:1.6.6-1.1                    0.00 MiB       0.03 MiB
cachyos-extra-v3/alsa-lib                     1.2.15.3-2.1                1.2.16-1.1                     0.06 MiB       0.58 MiB
extra/alsa-ucm-conf                           1.2.15.3-1                  1.2.16-2                       0.06 MiB       0.13 MiB
cachyos-extra-v3/alsa-utils                   1.2.15.2-2.1                1.2.16-1.1                     0.01 MiB       1.23 MiB
cachyos-extra-v3/aom                          3.13.3-1.1                  3.14.1-1.1                    -0.08 MiB       3.01 MiB
cachyos-extra-v3/aquamarine                   0.11.0-2.1                  0.12.0-1.1                     0.04 MiB       0.41 MiB
cachyos/archlinux-keyring                     20260420-1                  20260420-2                     0.00 MiB       1.21 MiB
cachyos-extra-v3/at-spi2-core                 2.60.3-1.1                  2.60.4-1.1                     0.00 MiB       0.60 MiB
cachyos-extra-v3/atkmm                        2.28.4-2.1                  2.28.5-2.1                     0.01 MiB       0.11 MiB
cachyos-extra-v3/baloo-widgets                26.04.1-1.1                 26.04.2-1.1                    0.00 MiB       0.16 MiB
cachyos-extra-v3/bind                         9.20.22-1.1                 9.20.23-1.1                    0.16 MiB       2.29 MiB
extra/bpf                                     7.0.6-1                     7.0.10-1                       0.00 MiB       1.91 MiB
cachyos-core-v3/ca-certificates-mozilla       3.123.1-1.1                 3.124-1.1                      0.00 MiB       0.36 MiB
cachyos/cachyos-ananicy-rules                 1:1.1.35-1                  1:1.1.39-1                     0.62 MiB       0.28 MiB
cachyos/cachyos-kernel-manager                1.17.0-1                    1.18.1-1                       0.03 MiB       0.41 MiB
cachyos/cachyos-rate-mirrors                  23-1                        23-2                           0.00 MiB       0.01 MiB
cachyos/cachyos-settings                      1:1.3.4-2                   1:1.3.5-1                      0.00 MiB       0.02 MiB
cachyos-extra-v3/cairomm                      1.14.5-3.1                  1.14.6-1.1                     0.00 MiB       0.09 MiB
cachyos-extra-v3/cairomm-1.16                 1.18.0-2.1                  1.18.1-1.1                     0.00 MiB       0.09 MiB
cachyos/chwd                                  1.21.0-1                    1.21.1-1                       0.01 MiB       1.03 MiB
cachyos-v3/clang                                                          22.1.6-2                     208.94 MiB      43.65 MiB
